-- rodar este aqui antes de rodar o cep.txt

/* Criando e inserindo dados na tabela VIACEP */
CREATE TABLE VIACEP
(    
    cep varchar(9),
    logradouro varchar(25),    
    endereco VARCHAR (100),
    complemento VARCHAR (100),
    bairro varchar(100),
    cidade varchar(100),
    uf varchar(2),
    unidade VARCHAR (1),
    ibge varchar(7),
    gia varchar(4)	
)
GO

/* Criando e inserindo dados na tabela VIACEP_Sem_GroupBy */
CREATE TABLE VIACEP_Sem_GroupBy
(    
    cep varchar(9),
    endereco VARCHAR (100),
    complemento VARCHAR (100),
	bairro varchar(100),
	cidade varchar(100),
	uf varchar(2),
	unidade VARCHAR (1),
	ibge varchar(7),
	gia varchar(4)	
)
GO
Insert Into VIACEP_Sem_GroupBy (cep, endereco, complemento, bairro, cidade, uf, unidade, ibge, gia) values 
('15800-003','Rua Ceará', '', 'Centro', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15800-005','Praça Mataitiro Matsushima', '', 'Centro', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15800-006','Praça Minguta', '', 'Centro', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15800-010','Rua Treze de Maio', '', 'Centro', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15800-020','Rua Maranhão', '', 'Centro', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15800-030','Rua Brasil', '', 'Centro', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15800-031','Praça Conde Francisco Matarazzo', '', 'Centro', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15800-032','Parque das Americas', '', 'Centro', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15800-035','Rua Rio de Janeiro', '', 'Centro', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15800-036','Praça Primeiro de Maio', '', 'Centro', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15800-037','Avenida Daniel Soubhia', '', 'Centro', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15800-040','Rua Pará', '', 'Centro', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15800-050','Rua Amazonas', '', 'Centro', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15800-055','Travessa Taufik Soubhia', '', 'Centro', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15800-060','Avenida São Domingos', 'de 102/103 a 820/0821', 'Centro', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15800-070','Rua Paraíba', '', 'Centro', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15800-075','Praça Alemanha', '', 'Centro', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15800-080','Rua Pernambuco', 'até 498/499', 'Centro', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15800-085','Travessa Castilho', '', 'Centro', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15800-090','Rua Alagoas', 'até 498/499', 'Centro', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15800-100','Rua Sergipe', 'até 929/930', 'Centro', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15800-105','Praça da República', '', 'Centro', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15800-110','Rua Bahia', 'até 469/470', 'Centro', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15800-115','Alameda Sinharinha Netto', '', 'Centro', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15800-120','Rua Mogi Mirim', '', 'Centro', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15800-125','Praça do Maçon', '', 'Vila Juca Pedro', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15800-130','Rua Ibo', '', 'Centro', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15800-140','Rua Icém', '', 'Centro', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15800-150','Rua Avaí', '', 'Centro', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15800-160','Rua Quata', '', 'Parque Iracema', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15800-180','Rua Descalvado', '', 'Centro', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15800-190','Rua Joá', '', 'Centro', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15800-195','Rua Aguaí', '', 'Centro', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15800-200','Avenida Engenheiro José Nelson Machado', 'até 99998 - lado par', 'Centro', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15800-210','Rua Minas Gerais', 'até 559/560', 'Centro', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15800-215','Praça Monsenhor Albino', '', 'Centro', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15800-220','Rua Cuiabá', 'até 679/680', 'Centro', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15800-225','Praça Nove de Julho', '', 'Centro', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15800-230','Rua Rio Branco', '', 'Centro', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15800-240','Rua Recife', 'até 848/849', 'Centro', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15800-250','Rua Aracaju', 'até 699/700', 'Centro', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15800-260','Rua Rio Claro', '', 'Centro', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15800-270','Rua João Catanho da Silva', '', 'Centro', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15800-280','Rua Belém', 'até 659/660', 'Centro', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15800-290','Rua Manaus', 'até 669/670', 'Centro', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15800-300','Rua Teresina', 'até 670/671', 'Centro', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15800-310','Rua Olinda', 'até 599/600', 'Centro', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15800-320','Rua Rio Preto', '', 'Jardim Brasil', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15800-330','Rua Taquaritinga', '', 'Jardim Brasil', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15800-340','Rua Borborema', '', 'Jardim Brasil', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15800-350','Rua Cedral', '', 'Jardim Brasil', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15800-360','Rua Ibitinga', '', 'Jardim Brasil', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15800-370','Rua Tabatinga', 'de 423/424 ao fim', 'Jardim Amêndola', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15800-380','Rua Franca', '', 'Jardim Amêndola', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15800-390','Rua Venezuela', '', 'Jardim Amêndola', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15800-400','Rua Guianas', '', 'Vila Juca Pedro', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15800-410','Rua Paraguay', '', 'Vila Juca Pedro', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15800-420','Rua Uruguai', '', 'Vila Juca Pedro', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15800-430','Rua Chile', '', 'Vila Juca Pedro', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15800-440','Rua Bolívia', '', 'Vila Juca Pedro', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15800-450','Rua Colômbia', '', 'Vila Juca Pedro', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15800-460','Rua Peru', '', 'Vila Juca Pedro', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15800-470','Rua Argentina', '', 'Vila Industrial', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15800-480','Rua Monte Castelo', '', 'Vila Industrial', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15800-490','Travessa Passo Fundo', '', 'Vila Industrial', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15800-500','Rua Osasco', '', 'Vila Industrial', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15800-510','Rua Mirandópolis', '', 'Vila Industrial', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15800-520','Rua Oswaldo Cruz', '', 'Vila Juca Pedro', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15800-530','Rua Santa Ana', '', 'Parque Joaquim Lopes', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15800-540','Rua Barra Bonita', '', 'Parque Joaquim Lopes', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15800-550','Rua Iaras', '', 'Centro', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15800-560','Rua Avanhandava', '', 'Parque Joaquim Lopes', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15800-570','Rua Goiânia', '', 'Vila Juca Pedro', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15800-580','Rua Sertãozinho', '', 'Parque Joaquim Lopes', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15800-590','Rua Presidente Wenceslau', '', 'Parque Joaquim Lopes', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15800-600','Travessa V', '', 'Parque Joaquim Lopes', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15800-610','Avenida Comendador Antônio Stocco', '', 'Parque Joaquim Lopes', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15800-620','Rua Augusto Canoso', '', 'Parque Joaquim Lopes', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15800-630','Rua Clóvis Pereira', '', 'Parque Joaquim Lopes', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15800-640','Rua Doutor Cervantes Ângulo', '', 'Parque Joaquim Lopes', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15800-650','Rua Nações Unidas', '', 'Parque Joaquim Lopes', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15800-660','Rua Martinho Canozo', '', 'Parque Joaquim Lopes', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15800-670','Rua Anuar Pacha', '', 'Parque Joaquim Lopes', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15800-680','Rua Perdizes', '', 'Parque Joaquim Lopes', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15800-690','Rua Garça', '', 'Parque Joaquim Lopes', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15800-970','Rua Maranhão', '940', 'Centro', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15800-971','Rua Pará', '9', 'Centro', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15800-999','Rua Maranhão', '940', 'Centro', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15801-000','Rua Tabatinga', 'até 421/422', 'Jardim Amêndola', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15801-005','Rua Boa Vista', '', 'Jardim Aeroporto', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15801-010','Rua São João da Boa Vista', '', 'Jardim Amêndola', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15801-020','Rua Palestina', '', 'Jardim Clélia', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15801-030','Rua Bariri', '', 'Parque Joaquim Lopes', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15801-040','Rua Potirendaba', '', 'Jardim Amêndola', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15801-050','Rua Santa Adélia', '', 'Jardim Amêndola', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15801-060','Rua Urupês', '', 'Jardim Amêndola', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15801-070','Rua Novo Horizonte', '', 'Jardim Amêndola', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15801-075','Praça Cônego Oscar Serra do Amaral', '', 'Parque Residencial Comendador João Amêndola', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15801-080','Rua Itajobí', '', 'Parque Residencial Comendador João Amêndola', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15801-090','Rua Uchôa', '', 'Parque Residencial Comendador João Amêndola', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15801-100','Rua Lins', '', 'Parque Residencial Comendador João Amêndola', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15801-110','Rua Irapua', '', 'Parque Residencial Comendador João Amêndola', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15801-120','Avenida Deputado Orlando Zancaner', '', 'Jardim Amêndola', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15801-125','Rua Pirangi', '', 'Parque Residencial Comendador João Amêndola', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15801-130','Rua Tatuí', '', 'Parque Residencial Comendador João Amêndola', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15801-140','Rua Henrique Dias Lyra', '', 'Parque Residencial Comendador João Amêndola', 'Catanduva', 'SP', '', '3511102', '2604'), 
